城市,id,景點名稱,google map,開放時間,電話,地址,簡介
雙北,1,國立故宮博物院,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3612.9854046476685!2d121.54398638885498!3d25.102355400000004!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3442ac3acd404a7d%3A0x5d6d7018397a09c1!2z5ZyL56uL5pWF5a6u5Y2a54mp6Zmi!5e0!3m2!1szh-TW!2stw!4v1703493158682!5m2!1szh-TW!2stw,週二至週日 09:00~17:00,02-2881-2021,台北市士林區至善路二段221號,國立故宮博物院於1965年在外雙溪落成，中國宮殿式的建築，一至三樓為展覽陳列空間，四樓為休憩茶座「三希堂」。藏有全世界最多的中華藝術寶藏，收藏品主要承襲自宋、元、明、清四朝，幾乎涵蓋了整部五千年的中國歷史，數量近70萬件，使國立故宮博物院擁有「中華文化寶庫」的美名。
雙北,2,臺北市立美術館,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d14455.478010203347!2d121.5248102!3d25.0724118!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3442a951fdd9f7f9%3A0x7a40c3880c03a171!2z6Ie65YyX5biC56uL576O6KGT6aSo!5e0!3m2!1szh-TW!2stw!4v1703493241136!5m2!1szh-TW!2stw,週一 休館 | 週二至週日 09:00~17:30 | 週六 09:30-20:30,02-2595 7656,台北市中山區中山北路三段181號,臺北市立美術館，簡稱北美館，是臺灣臺北市的公立美術館，位於臺北市中山區花博公園美術園區內，成立於1983年12月24日，是臺灣第一座當代美術館與第一座公立美術館。 作為臺灣首座公立美術館，自開館以來即肩負推動臺灣現當代藝術的保存、研究、發展與普及之使命。 除整理臺灣近百年美術史外，亦持續關注發展中的當代藝術。
雙北,3,國立臺灣科學教育館,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1806.5863476548247!2d121.51546188823441!3d25.09601482345073!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3442aeb8cbc067e3%3A0xf4ede97e74e06013!2z5ZyL56uL6Ie654Gj56eR5a245pWZ6IKy6aSo!5e0!3m2!1szh-TW!2stw!4v1703493522846!5m2!1szh-TW!2stw,週一 休館 | 例假日、寒暑假 09:00~18:00 | 非寒暑假之週二至週五 09:00~17:00,02-6610-1234分機1000、1005,台北市士林區士商路189號,"景點介紹 臺灣科學教育館，為科學教育而設，適合所有大人小孩來參觀。 地下室為兒童益智探索館，還有一個地底世界展，3, 4樓有生命科學、自然科學展，5, 6樓有物質科學、數學與地球科學展，7, 8樓為特展，可以看到世界性的科學展覽。 館內設有各種體驗裝置，可與展品互動。"
雙北,4,中正紀念堂,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3614.95792233815!2d121.51567708885499!3d25.035501999999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3442a99db9a2a94d%3A0x43e9034292df69b2!2z5ZyL56uL5Lit5q2j57SA5b-15aCC!5e0!3m2!1szh-TW!2stw!4v1703493556407!5m2!1szh-TW!2stw,週一至週日 09:00~18:00 | 休館日另行公告,02-2343-1100,台北市中正區中山南路21號,為追念蔣中正總統而建造的紀念堂，造型仿北京天壇之頂、埃及金字塔之體，高聳威嚴，正廳置放蔣中正總統坐姿銅像，底座部份設有展覽室和放映室，陳列蔣中正總統一生對國家民族偉大勳業之文物，供民眾參觀，紀念堂左右分列戲劇院與音樂廳，古色古香的中國宮殿式建築，莊嚴宏偉，許多國內外之文化表演均在此進行。由於占地廣闊、建築美麗，是民眾活動聚會及婚紗攝影的勝地，更成為國外旅客必訪之地。
雙北,5,台北101觀景台,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3615.011610659548!2d121.56230817358905!3d25.03368003830776!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3442abb6e9d93249%3A0xd508f7b3aa02d931!2z5Y-w5YyXMTAx6KeA5pmv5Y-w!5e0!3m2!1szh-TW!2stw!4v1703493575031!5m2!1szh-TW!2stw,週一至週日10:00~21:00,02-8101-8898,台北市信義區信義路五段7號89樓,關於觀景台標高382公尺的89樓觀景台，除擁有全方位絕佳的觀景視野外，並提供其他多項設施，包括：超高倍數望遠鏡、紀念照攝影服務、飲料吧、十一種語言之多媒體影音導覽器、紀念品販售服務、世界最高郵筒等；同時更可看到重量達660公噸、世界少數外露供參觀的風阻尼器。
桃園,1,奧爾森林學堂,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3615.9498719641333!2d121.32499207358778!3d25.001819239590024!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34681e5e9b731c09%3A0xa5146185df59f6dc!2z5aWn54i-5qOu5p6X5a245aCC!5e0!3m2!1szh-TW!2stw!4v1703498833198!5m2!1szh-TW!2stw,桃園市桃園區公園路42號,專屬孩子們的樂園﹣奧爾森林學堂，位於虎頭山公園內的孔廟旁。綠林滿佈的自然環境，每到冬季總吸引許多貓頭鷹在此棲息覓食，因此｢奧爾｣即是取自貓頭鷹英文｢Owl｣的諧音。園區內三座醒目的樹屋群中，有著出自於在地創作者所製作的陶雕貓頭鷹，不妨跟著孩子來找看看， 這15隻大小不一的貓頭鷹究竟藏在哪?
桃園,2,可口可樂世界,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3616.588849460451!2d121.32263287358683!3d24.980099540463147!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34681ee961a091ab%3A0x50aa158069cd4368!2z5Y-v5Y-j5Y-v5qiC5LiW55WM!5e0!3m2!1szh-TW!2stw!4v1703498845889!5m2!1szh-TW!2stw,週一至週五 09:30~12:00、14:00~16:30 | 週六至週日 休息,0800-311789,桃園市桃園區龜山工業區興邦路46號,9大展區帶你一探橫掃全球的紅色旋風﹔錯過太可惜的絕版商品、19世紀美國街道神還原、見證榮耀的奧運聖火把…，可樂迷必訪。
桃園,3,Xpark,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3615.4954315613363!2d121.21166957358845!3d25.017255538968964!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346821054aea7a77%3A0x3fbe6503408633ef!2sXpark!5e0!3m2!1szh-TW!2stw!4v1703498861833!5m2!1szh-TW!2stw,週日至週五 10:00~18:00 | 週六 10:00~21:00,03-287-5000,桃園市中壢區春德路105號,Xpark是由台灣與日本橫濱八景島人氣水族館樂園耗時5 年規劃打造，為台灣首座新都會型的水生公園，並創造出360 度的沈浸式空間，顛覆傳統水族館樣貌。
桃園,4,埔心牧場,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3618.1797154499654!2d121.17379687358455!3d24.92594694263733!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34682317a2ef0c1d%3A0x1efb7c2b76c45e07!2z5Z-U5b-D54mn5aC0!5e0!3m2!1szh-TW!2stw!4v1703498874765!5m2!1szh-TW!2stw,週一至週日 09:00~17:00,03-464-4132,桃園市楊梅區幼獅路一段439號,埔心牧場除從事乳牛專業飼養外，並致力花卉栽培，各式奇花異草呈現一片花團錦簇，露天販賣店設置花木間，別有一番風情，牧場內新設的體能訓練場，20幾項野外健身活動設施，項項精彩刺激。 露營、烤肉區，場地寬闊，水電設施供應十分完備。 純青湖區湖邊綠草如茵，湖內魚兒成群，周圍景致充滿詩情畫意。
桃園,5,虎頭山環保公園,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3615.648906634756!2d121.32581367358821!3d25.012043339178685!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34681e43cd35a90b%3A0xba7cba3f8bc89a99!2z6JmO6aCt5bGx55Kw5L-d5YWs5ZyS!5e0!3m2!1szh-TW!2stw!4v1703498893900!5m2!1szh-TW!2stw,週一至週日 06:00~24:00,03-394-6061,桃園市桃園區成功路三段,想要捕獲大桃園360度全景視野，不需要挑戰高海拔也能輕鬆達陣！離桃園火車站不到5公里的虎頭山，當中的環保公園標高雖僅251公尺，卻是市區制高點，因此坐擁璀璨星光與城市燈火輝映的無遮蔽美景，一直以來都是在地賞景熱搜景點。
台中,1,台中國家歌劇院,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3640.2588229891735!2d120.63772787355293!3d24.162654072828214!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34693dec4ca3a271%3A0xd8b5a337271e60e2!2z6Ie65Lit5ZyL5a625q2M5YqH6Zmi!5e0!3m2!1szh-TW!2stw!4v1703493676160!5m2!1szh-TW!2stw,週一 休館 | 週二至週四及週五 11:30~21:00 | 週五至週六 11:30~22:00, 04 2251 1777,台中市西屯區惠來路二段101號,歌劇院建築本體高達37.7公尺，地下2層、地上6層，鋼筋混凝土構造，部份為鋼構造。 建築師伊東豐雄的設計概念是以人類最原始的「洞窟」、「地穴」為發想，繼而設計出美聲涵洞的曲牆建築。 主建築由五十八面曲牆組成，興建難度極高，甚至被稱為「全球最難蓋的房子」。
台中,2,國立自然科學博物館,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1820.200336712867!2d120.66547413822465!3d24.15767704190976!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34693d78069134cb%3A0xf7a65bba8f974f36!2z5ZyL56uL6Ieq54S256eR5a245Y2a54mp6aSo!5e0!3m2!1szh-TW!2stw!4v1703493709305!5m2!1szh-TW!2stw,週一 休館 | 週二至週日 09:00~17:00,04 2322 6940,台中市北區館前路1號,國立自然科學博物館位於臺中市北區，是全臺首座將自然科學生活化的博物館，亦是一處可以實地動手操作學習的知識殿堂！ 本館展示呈現多樣性，包括：太空劇場、科學中心、生命科學廳、地球環境廳、人類文化廳、植物園等，內容豐富且深具教育意義。
台中,3,彩虹眷村,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3641.079032609373!2d120.6080419235517!3d24.133862473950373!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34693e87f82595db%3A0x9a8836cb8c007336!2z5b2p6Jm555y35p2R!5e0!3m2!1szh-TW!2stw!4v1703493742921!5m2!1szh-TW!2stw,週一 休息 | 週二至週日 09:00~17:00, 04 2380 2351,台中市南屯區春安路56巷25號,彩虹村位於臺中市南屯區春安路56巷內，園區內所有的彩繪作品皆來自彩虹爺爺-黃永阜先生，他融入在地感動的元素，發揮巧思，在老屋上彩繪五顏六色，充滿童趣的圖畫。 走入繽紛夢幻的圖塊巷弄間，彷彿進入童話世界，吸引國內外遊客前往觀賞拍照朝聖，成為臺中人氣景點之一。
台中,4,麗寶樂園,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3635.6724039171004!2d120.69294907355946!3d24.323059466554252!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34691019f254b6d5%3A0x7184608a09f163a9!2z6bqX5a-25qiC5ZyS!5e0!3m2!1szh-TW!2stw!4v1703493769781!5m2!1szh-TW!2stw,週一至週日 09:30~17:00,04 2558 2459,台中市后里區福容路8號,麗寶樂園渡假區是臺灣最具規模的渡假園區，園內有水陸雙樂園、五星級渡假飯店-福容大飯店、密室逃脫旗艦館、超級休息站-麗寶道之驛、麗寶OUTLET MALL、國際級賽車場，以及臺灣最大的120米超級摩天輪，不論是玩樂園、嘗美食、住飯店、逛OUTLET、開卡丁車、搭摩天輪，都能一站滿足所有人的需求
台中,5,高美濕地,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3635.9695095392735!2d120.54502202355897!3d24.31269861696059!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3469133c166c6143%3A0x8677d74a6115be29!2z6auY576O5r-V5Zyw!5e0!3m2!1szh-TW!2stw!4v1703493817176!5m2!1szh-TW!2stw,24小時,04 2656 5810,台中市清水區美堤街,"高美濕地位於清水大甲溪出海口南側，廣達1,500公頃的高美濕地，擁有豐富的天然資源，是國內少數幾處雁鴨集體繁殖區之一。 曾在高美濕地棲息的鳥類有多達120餘種，為重要之生態保育區。 目前已逐漸取代大肚溪口，成為喜好賞鳥人士的新興賞線。
南投,1,九族文化村,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7297.36936133029!2d120.93917457770995!3d23.865328200000025!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3468d68fab1ac707%3A0x578fc49549e644c6!2z5Lmd5peP5paH5YyW5p2R!5e0!3m2!1szh-TW!2stw!4v1703493853799!5m2!1szh-TW!2stw,週一至週五 09:30~17:00 | 週六至週日 09:30~19:00, 04 9289 5361,南投縣魚池鄉金天巷45號,"原住民部落景觀區分布臺灣十族的建築、圖像、美食、音樂、服飾與生活，從達悟、阿美、泰雅、賽夏、鄒、邵、布農、卑南、魯凱、排灣全都備齊，沿著全程1,865公尺的綠蔭人行步道，石板或木造的各款住屋依原貌、原材具體展現。 此外，九族廣場傳統山地歌舞秀、石音劇場的傳統邵族杵音與各部落不同的傳統技藝表演與山地食物，亦不容錯過。"
南投,2,清境農場青青草原,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3643.277934435035!2d121.15957762354861!3d24.056515176958932!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3468c2110152ab77%3A0x6a1ce9e22cfb5a1c!2z5riF5aKD6L6y5aC06Z2S6Z2S6I2J5Y6f!5e0!3m2!1szh-TW!2stw!4v1703493894301!5m2!1szh-TW!2stw,週一至週日 08:00~17:00, 04 9280 2172,南投縣仁愛鄉仁和路170號,清境農場在南投縣境內，成立於民國50年（西元1961年）2月20日，是行政院退除役官兵輔導委員會為了安置早年投效疆場的國軍退除役官兵在此從事農墾開發而設置的。清境農場是中橫公路霧社支線往合歡山必經之地。民國54年（西元1965年），當時的行政院長蔣經國先生，感於此處「清新空氣任君取，境地幽雅是仙居」，於是將原名「見晴農場」改為「清境農場」。由於清境農場遠離城市酷熱，清新、自然與靜謐，溫和的氣候加上豐沛的雨量，使得此地成為經營牧場、種植溫帶蔬果與花卉的好地方。
南投,3,日月老茶廠,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3647.9105970143614!2d120.92105637354196!3d23.89278873329843!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3468d64c409b94a3%3A0xc85ae6d33f31ca69!2z5pel5pyI6ICB6Iy25bug!5e0!3m2!1szh-TW!2stw!4v1703493944869!5m2!1szh-TW!2stw,週一 09:00~17:00 | 週二至週日 08:00~17:00,04 9289 5508,南投縣魚池鄉有水巷38號,日月老茶廠位在南投魚池鄉，靠近日月潭風景區，擁有得天獨厚的地理環境，所栽植出的阿薩姆紅茶品質極佳，老茶廠前身為台灣農林公司的魚池茶廠，在歷經九二一大地震後，開始重建轉型，從單純的製茶廠轉型成為兼具生產紅茶、有機農業及推廣健康飲食與環境的觀光茶廠。
南投,4,竹山指南宮,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3650.040193387923!2d120.71997047353892!3d23.817169736213142!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34692d5211071189%3A0xbae46024c50e0e0b!2z56u55bGx57Sr5Y2X5a6u!5e0!3m2!1szh-TW!2stw!4v1703494028062!5m2!1szh-TW!2stw,週一至週日 07:00~21:00,04 9262 3722,南投縣竹山鎮大公街40號,竹山紫南宮，又名社寮紫南宮，是臺灣一座土地公廟，主祀福德正神尊像，位於南投縣竹山鎮社寮里大公街。 由於『北天燈． 南烽炮． 中丁酒』香火旺盛，在每年農曆正月十六日吃丁酒是人潮最多時候，與中和烘爐地的南山福德宮、屏東車城的福安宮並稱「三大土地公廟」。
