城市,id,景點名稱,google map,開放時間,電話,地址,簡介
南投,5,茶二指故事館,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3649.8224411650526!2d120.6413278735392!3d23.824912185915117!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346eccc940c8aa57%3A0x96bbf91768a8afa!2z6Iy25LqM5oyH5pWF5LqL6aSo!5e0!3m2!1szh-TW!2stw!4v1703494057097!5m2!1szh-TW!2stw,週一至週日 09:30~17:30, 04 9258 3126,南投縣名間鄉埔中巷32-1號,「茶二指故事館」園區主要由主館、工廠與綠地休憩庭園組成，在園區後方，還有一片諾大的茶園，茶園上林立了幾位有趣的採茶「指」人立牌供遊客拍照。 主要展館中，除了訴說茶二指的來源、為何老闆少了兩指的故事之外，還有展示許多茶葉產品，大方提供試吃、讓遊客決定是否購買；產品皆採二指創意包裝，品牌形象十分活潑開朗。
台南,1,安平古堡,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3672.603789657098!2d120.15783467350671!3d23.001592767114182!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e767378e3e467%3A0x9b1e15dd6ac9adf1!2z5a6J5bmz5Y-k5aCh!5e0!3m2!1szh-TW!2stw!4v1703494104532!5m2!1szh-TW!2stw,週一至週日 08:30~17:30,06 226 7348,台南市安平區國勝路82號,荷蘭人於西元1624年，在安平建造了臺灣第一座城堡「熱蘭遮城」，也就是現在的安平古堡，這裡曾是荷蘭人統治的中樞，更是對外貿易的總樞紐，原本的建築格局分為方形內城與長方形外城。 西元1661年，鄭成功來台驅荷後，將此地改名為安平，故熱蘭遮城也稱為「王城」或「臺灣城」，俗稱安平古堡，是臺灣最早的一座城池。
台南,2,台南林百貨,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3672.870272602901!2d120.19994827350634!3d22.991797417479418!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e7662e05c92ad%3A0xc3452d88c851706b!2z5Y-w5Y2X5p6X55m-6LKo!5e0!3m2!1szh-TW!2stw!4v1703494148060!5m2!1szh-TW!2stw,週一至週日 11:00~21:00,06 221 3000,台南市中西區忠義路二段63號,「林百貨」在末廣町店鋪住宅群組中，樓層最高，達6層、面積最大合計共584坪，佔全部面積之17.39%；同時擁有唯一的電梯，此於臺灣南部地區首見於商業建築的進步象徵。 銷售經營的商品具有多樣性，又皆為進口舶來品，為日人逛選購物及本地人辦嫁粧採購的高級店，北部人來南部旅遊觀光，一定會來「林百貨」參觀。
台南,3,赤崁樓,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3672.7162017541027!2d120.1999336735066!3d22.9974612172682!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e7661777b896d%3A0xf2656ec0c86f579c!2z6LWk5bSB5qiT!5e0!3m2!1szh-TW!2stw!4v1703494177330!5m2!1szh-TW!2stw,週一至週日 08:30~21:00,06 220 5647,台南市中西區民族路二段212號,赤崁樓乃荷蘭人於西元1653年創建，原稱普羅民遮城（Provintia荷文為永恆之意），漢人則稱之為「赤崁樓」、「番仔樓」或「紅毛樓」；「赤崁樓」雖歷代都有改建，至今仍大約維持原貌。 赤崁樓從荷蘭時期便是行政中心，西元1661年鄭成功改普羅民遮城為承天府治。
台南,4,十鼓文創園區,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3674.3219292408553!2d120.22704067350432!3d22.93836811946873!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e74697afd4303%3A0xe76eda38e5955400!2z5Y2B6byT5paH5Ym15ZyS5Y2A!5e0!3m2!1szh-TW!2stw!4v1703494207740!5m2!1szh-TW!2stw,週一至週五 10:00~17:30 | 週六至週日 09:30~17:30, 06 266 2225,台南市仁德區文華路二段326號,十鼓文創園區是日治時代老糖廠改建而成的藝術文化村，園區內有刺激的煙囪溜滑梯、飛天宅急便，還可以欣賞夢糖劇場鼓樂表演，就像來到大人版的遊樂園！編輯帶你看看園區內有什麼設施、優惠門票、交通住宿等資訊，推薦大家可以順便安排的周邊景點！
台南,5,奇美博物館,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3674.4251174366646!2d120.22345187350422!3d22.934565719610074!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e747aaaaaaaab%3A0xa88c13e665c7f4a6!2z5aWH576O5Y2a54mp6aSo!5e0!3m2!1szh-TW!2stw!4v1703494249333!5m2!1szh-TW!2stw,週一至週日 09:30~17:30 | 週三休館, 06 266 0808,台南市仁德區文華路二段66號,奇美博物館是一座綜合性的博物館，擁有西洋藝術、樂器、兵器與動物標本等多元的典藏品，館內展廳包括藝術廳、樂器廳、兵器廳、動物廳、羅丹廳、雕塑大道以及特展廳等等，提供文明之奇與藝術之美；館外結合西洋神話元素打造特色景點，寄望創建一處大眾共享共賞的園地，成為人們的心靈避風港。
高雄,1,衛武營國家藝術文化中心,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3682.825239535001!2d120.33793538885496!3d22.623000300000005!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e04b4a82164fd%3A0xfc0458161ba32226!2z6KGb5q2m54ef5ZyL5a626Jed6KGT5paH5YyW5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1703494284527!5m2!1szh-TW!2stw,週一至週日 11:00~21:00, 07 262 6666,高雄市鳳山區三多一路1號,氣勢磅礡的衛武營國家藝術文化中心，是南台灣第一座國際級表演藝術場館，白色波浪外形猶如一艘太空船，造型既前衛又充滿科技感，頓時吸引眾人的目光，更是社群打卡的熱門景點。 占地約有10公頃的場館內設有歌劇院、音樂廳、戲劇院、表演廳、餐廳等設施，戶外擁有廣闊的青青草地，且鄰近都會公園，成為踏青、野餐的好去處。
高雄,2,旗山老街,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3675.778826086242!2d120.4794042735022!3d22.884627321465423!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e6a52aa7523d9%3A0x3e52b36b38ff9596!2z5peX5bGx6ICB6KGX!5e0!3m2!1szh-TW!2stw!4v1703494313284!5m2!1szh-TW!2stw,24小時 (根據店家營業時間不同),,高雄市旗山區中山路1號,旗山老街位於臺灣高雄市旗山區，指的是旗山的中山路，為日治時期開闢的「本通」。 在這條老街上有指定為歷史建築的「石拱圈亭仔腳」與巴洛克式街屋立面，此外還有旗山車站與旗山區農會等文化資產。 而這條老街在2001年的歷史建築百景徵選活動中，被票選為第24名。
高雄,3,駁二藝術特區,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3682.9067257381416!2d120.27996397349207!3d22.619958031236425!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e047620e1c45b%3A0xe6d6d1bd1c764df2!2z6aeB5LqM6Jed6KGT54m55Y2A!5e0!3m2!1szh-TW!2stw!4v1703494353650!5m2!1szh-TW!2stw,週一至週四 10:00~18:00 | 週五至週日 10:00~20:00,07 521 4899,高雄市鹽埕區大勇路1號,駁二藝術特區的前身為高雄港倉庫，建於1973年，過去儲放魚粉與砂糖，隨著產業轉型，一度遭遺忘閒置；直到2000年高雄市政府因尋找國慶煙火施放地點的機緣下，才讓這些舊倉庫起死回生、開創新生命，見證高雄港的繁華、沒落、再起與轉型。 從過去到現在，駁二藝術特區都是高雄人不可缺少的倉庫群。
高雄,4,義大遊樂世界,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3679.9302640818933!2d120.40642287349634!3d22.7308332271558!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e111bbe79e287%3A0xdf4693162b1707e0!2z576p5aSn6YGK5qiC5LiW55WM!5e0!3m2!1szh-TW!2stw!4v1703494384275!5m2!1szh-TW!2stw,週日至週五 09:00~17:30 | 週六 09:00~20:00,07 656 8080,高雄市大樹區學城路一段10號,義大遊樂世界是南臺灣規模最大的主題遊樂園區，為全臺唯一希臘情境之主題樂園，園內分為衛城、聖托里尼山城和特洛伊城堡3個主題區，遊樂設施數量目前位居全臺第一，還有年度國際大秀-奇幻之旅及精彩檔期日間遊行。,
高雄,5,旗山糖廠,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3675.860146535885!2d120.48911077350199!3d22.881624121576806!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346e6ae300726833%3A0x715c86624ad7d8a9!2z5peX5bGx57OW5bug!5e0!3m2!1szh-TW!2stw!4v1703494409200!5m2!1szh-TW!2stw,週一至週日 09:00~18:00, (07) 661-3265,高雄市旗山區忠孝街33號,旗山糖廠創建於1909年（民國前三年），於民國91年停止糖廠的製糖作業，逐漸將糖廠營運轉為多角化經營，改為糖廠公園，園內也從單純的製糖工廠，改為商業經營，製造冰品或各類食品，尤其是特製的酵母冰，已成為糖廠最膾炙人口的特色商品之一，遊客到此地必點的商品。
花蓮,1,遠雄海洋公園,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3647.671505275599!2d121.6009613735422!3d23.90126448297123!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3468a0ed6d6407f9%3A0x2f6eb4ab11dcd20a!2z6YGg6ZuE5rW35rSL5YWs5ZyS!5e0!3m2!1szh-TW!2stw!4v1703498536650!5m2!1szh-TW!2stw,週一至週五 09:30~17:00 | 週六至週日 09:00~17:00,03 812 3199,花蓮縣壽豐鄉福德189號,遠雄海洋公園佔地廣大，是台灣著名以結合遊樂與教育意義的海洋休閒園區，除規劃完善的八大主題區之外，還有空中纜車、室外電扶梯、美食商店街，而精采絕倫的四大主題表演則包含海豚秀、海獅秀、美人魚海牛生態解說以及水晶城堡秀等，場場皆是值回票價主題表演。
花蓮,2,七星潭,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d58292.969873705275!2d121.58698499373635!3d24.055363786410293!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34689d87e68820f5%3A0xd027880d5fd378a!2sQixingtan%20Beach!5e0!3m2!1szh-TW!2stw!4v1703498571322!5m2!1szh-TW!2stw,24小時,03-8221592,花蓮縣新城鄉七星街79巷5號,七星潭是花蓮縣唯一的縣級風景區，又稱月牙灣。 有斷層形成的海峽與優美的弧形海灣，具有豐富的自然人文景觀、海水潔淨湛藍，黑石晶瑩剔透，在此可遠眺青山蒼鬱，公路綿延、風景區範圍從海邊延伸到七星潭社區。
花蓮,3,知卡宣親水公園,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3646.290988522697!2d121.58031017354422!3d23.950148281081987!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3468a16bd18ddf6b%3A0x56256c6d9984218!2z55-l5Y2h5a6j6Kaq5rC05YWs5ZyS!5e0!3m2!1szh-TW!2stw!4v1703498588182!5m2!1szh-TW!2stw,週二至週日 07:00~17:30 | 週一休息, 03 842 2045,花蓮縣吉安鄉中正路二段299號,知卡宣綠森林親水公園位於花蓮的吉安鄉，佔地有11公頃，最早是叫做南埔綠森林公園，擁有大片的花園、大草皮、花園迷宮，適合全家來這裡散步。 這裡最具人氣的就是暑假限定的大型戲水樂園，且2022年7月全新打造共融遊戲場，非玩水的時間也可以帶小朋友來放電！
花蓮,4,富源國家森林遊樂區,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3656.4472208402944!2d121.34828857352977!3d23.58828879498402!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346f4c001d686def%3A0x9c874c92372c23a!2z5a-M5rqQ5ZyL5a625qOu5p6X6YGK5qiC5Y2A!5e0!3m2!1szh-TW!2stw!4v1703498638103!5m2!1szh-TW!2stw,週一至週日 08:00~17:00, 03 881 2377,花蓮縣瑞穗鄉廣東路161號,富源森林遊樂區擁有多條林間步道、吊橋、瀑布，以及知名賞蝶泡湯的蝴蝶谷。在每年3月至8月是蝴蝶谷絕佳的賞蝶季節，來到這裡能瞧見青帶鳳蝶、端紅蝶、蛇目蝶等30多種蝴蝶翩翩起舞。在3月至5月、9月至11月間，還能夠欣賞黑翅螢及台灣山窗螢，每當夜幕低垂，看到點點螢光在草地林間閃爍飛舞時，總是令人讚嘆不已。
花蓮,5,東大門夜市,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1822.8217661795277!2d121.6100124882228!3d23.973042245465457!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34689fea21a7d07b%3A0x2aebf303593ddebf!2z5p2x5aSn6ZaA5aSc5biC!5e0!3m2!1szh-TW!2stw!4v1703498660908!5m2!1szh-TW!2stw,週一至週日 17:30~23:30, 03 822 7171,花蓮縣花蓮市重慶路415號,花蓮東大門國際觀光夜市，簡稱東大門夜市，以原有南濱夜市、福町夜市、自強夜市、彩虹夜市遷移整併而來，是台灣花蓮縣花蓮市重慶路及中山路口的一個夜市，橫跨花蓮市第二聯合里的民主里、民族里及民治里，位於舊有的台鐵花蓮車站及花蓮機務段處，架構可細分成福町夜市、自強夜市、原住民一條街及大陸各省一條街四大區域，占地約9公頃。
台東,1,星星部落景觀咖啡,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3677.7742223014293!2d121.15091260308036!3d22.810828420521027!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346fbb77c422c9b9%3A0x6b91e743b1ab0b39!2z5pif5pif6YOo6JC95pmv6KeA5ZKW5ZWh!5e0!3m2!1szh-TW!2stw!4v1703498702492!5m2!1szh-TW!2stw,週一至週日 18:00~01:30,08 923 8089,台東縣卑南鄉富源村8鄰116之3號,星星部落位於台東富源村，沿著197縣道駛上光害漸少的海岸山脈，幾陣蜿蜒後坐在園區中，享受視野寬廣的夜景，桌上的煤油燈增添一絲復古氣氛，咖啡、飲品、餐點眾多且價格親切，遠離城市塵囂，偶有兔子出沒在園區內，更顯台東慢活滋味，是聊天消遣的好去處。
台東,2,米國學校,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3670.9856928913805!2d121.16422448885493!3d23.060986099999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346f098bde520717%3A0x25c55efce964d651!2z57Gz5ZyL5a245qChIC0g6Zec5bGx6Y6u6L6y5pyD5LyR6ZaS5peF6YGK5Lit5b-D!5e0!3m2!1szh-TW!2stw!4v1703498728000!5m2!1szh-TW!2stw,週一至週日 08:00~17:00,08 981 4903,台東縣關山鎮昌林路24之1號,米國學校是一處以米為主題之休閒體驗場所，提供遊客看米（製米過程）、玩米（製米體驗活動）、吃米（米食DIY）、帶著米回家（關山米直銷）的多功能體驗園區，讓台灣農村保有農業的本質，創新農業的價值，將農業永續傳承。
台東,3,伯朗大道,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7339.906535546834!2d121.2039899777099!3d23.098806500000002!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346f09ee2a72ab65%3A0xda93a34a2927bc8!2z5rGg5LiK5Lyv5pyX5aSn6YGT!5e0!3m2!1szh-TW!2stw!4v1703498753874!5m2!1szh-TW!2stw,24小時,089-862041, 臺東縣池上鄉伯朗大道 ,筆直的伯朗大道正式名稱為錦新三號道路，全長約2.2公里，由於兩旁毫無電線桿，加上逢稻穗成熟時，道路兩旁無邊無際的金色稻穗隨風搖曳，寧靜的田園景緻，被伯朗咖啡選中拍攝廣告，之後知名藝人代言的長榮航空亦來此取景，自此聲名大噪，將這條道路暱稱為「伯朗大道」。
台東,4,台東巨蛋樂園,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3678.919675583503!2d121.10010527349773!3d22.768362025770415!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346fb945d91fabdb%3A0xbe39b0c8c69f60e4!2z5Y-w5p2x5beo6JuL5qiC5ZyS!5e0!3m2!1szh-TW!2stw!4v1703498782741!5m2!1szh-TW!2stw,週一至週日 09:30~18:30,0978 718 750,台東縣台東市南島大道502號,台東巨蛋樂園由綺麗集團所成立，2021/02/10開始營運，就在綺麗珊瑚文化園區內，是台東最大室內兒童遊戲樂園，有超多遊樂設施，戶外另有卡丁車、夏季水樂園可以玩。
台東,5,三仙台,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d29354.002035611382!2d121.39380891115681!3d23.124526230473887!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x346f7048ec3e51a7%3A0xb2aab758fa333bb8!2z5LiJ5LuZ5Y-w!5e0!3m2!1szh-TW!2stw!4v1703498809072!5m2!1szh-TW!2stw,24小時, 08 985 4097,台東縣成功鎮基翬路74號,三仙台位於成功東北方約3公里處（11號省道110.5K處），是由突出的海岬與離岸小島所構成的。 因島上有三塊巨石，民間穿鑿附會傳說八仙過海時呂洞賓、何仙姑、李鐵拐曾登臨此處而聲名大噪。
